name	Rock_Lee
	frame	data/chars/Lee/605.gif
		
anim	freespecial1300
	delay	7
	offset	11 48
	frame	data/chars/Lee/95.gif
	offset	11 47
	frame	data/chars/Lee/96.gif
	offset	14 51
	frame	data/chars/Lee/97.gif
	offset	13 52
	frame	data/chars/Lee/98.gif
		
anim	freespecial1400
	delay	7
	offset	19 40
	frame	data/chars/Lee/99.gif
	offset	-15 24
	frame	data/chars/Lee/100.gif
	offset	12 30
	frame	data/chars/Lee/101.gif
	offset	14 50
	frame	data/chars/Lee/102.gif
	offset	14 50
	frame	data/chars/Lee/103.gif
	offset	31 48
	frame	data/chars/Lee/104.gif
	offset	26 52
	frame	data/chars/Lee/105.gif
	offset	23 36
	frame	data/chars/Lee/106.gif
	offset	24 55
	frame	data/chars/Lee/107.gif
	offset	23 57
	frame	data/chars/Lee/108.gif
	offset	15 57
	frame	data/chars/Lee/109.gif
	offset	14 55
	frame	data/chars/Lee/110.gif
	offset	23 36
	frame	data/chars/Lee/111.gif
		
anim	freespecial1500
	delay	7
	offset	-15 51
	frame	data/chars/Lee/112.gif
		
anim	freespecial3040
	delay	7
	offset	83 18
	frame	data/chars/Lee/515.gif
		
anim	freespecial3150
	delay	7
	offset	32 8
	frame	data/chars/Lee/954.gif
	offset	32 5
	frame	data/chars/Lee/955.gif
	offset	32 5
	frame	data/chars/Lee/956.gif
		
anim	freespecial3155
	delay	7
	offset	9 0
	frame	data/chars/Lee/986.gif
		
anim	freespecial3200
	delay	7
	offset	9 48
	frame	data/chars/Lee/113.gif
	offset	9 48
	frame	data/chars/Lee/114.gif
	offset	12 53
	frame	data/chars/Lee/115.gif
	offset	12 53
	frame	data/chars/Lee/116.gif
		
anim	freespecial3300
	delay	7
	offset	12 42
	frame	data/chars/Lee/117.gif
	offset	13 42
	frame	data/chars/Lee/118.gif
	offset	12 41
	frame	data/chars/Lee/119.gif
	offset	14 43
	frame	data/chars/Lee/120.gif
		
anim	freespecial3302
	delay	7
	offset	45 75
	frame	data/chars/Lee/815.gif
	offset	45 75
	frame	data/chars/Lee/816.gif
	offset	45 75
	frame	data/chars/Lee/817.gif
	offset	59 75
	frame	data/chars/Lee/818.gif
		
anim	idle
	bbox	0 1 35 48
	delay	7
	offset	17 45
	frame	data/chars/Lee/3.gif
	bbox	1 46 35 -47
	offset	16 44
	frame	data/chars/Lee/4.gif
	bbox	1 45 35 -44
	offset	16 43
	frame	data/chars/Lee/5.gif
	bbox	0 46 35 -45
	offset	16 44
	frame	data/chars/Lee/6.gif
		
anim	jump
	bbox	1 38 28 -38
	delay	7
	offset	14 36
	frame	data/chars/Lee/17.gif
	bbox	1 50 25 -50
	offset	12 49
	frame	data/chars/Lee/18.gif
	bbox	1 51 26 -50
	offset	12 49
	frame	data/chars/Lee/19.gif
	bbox	0 51 26 -51
	offset	12 48
	frame	data/chars/Lee/20.gif
	bbox	38 1 -37 38
	offset	18 36
	frame	data/chars/Lee/21.gif
	bbox	37 1 -37 38
	offset	18 36
	frame	data/chars/Lee/22.gif
		
anim	jumpattack
	bbox	31 1 -30 37
	delay	7
	offset	23 35
	frame	data/chars/Lee/84.gif
	bbox	1 36 39 -34
	offset	12 37
	frame	data/chars/Lee/85.gif
	attack	24 19 41 13 0 0 1 0 0 0
	bbox	0 34 52 -33
	offset	11 39
	frame	data/chars/Lee/86.gif
	attack	25 20 31 9 0 0 1 0 0 0
	bbox	48 1 -48 33
	offset	10 39
	frame	data/chars/Lee/87.gif
		
anim	jumpforward
	delay	7
	offset	118 14
	frame	data/chars/Lee/790.gif
		
anim	attack2
	delay	7
	offset	13 43
	frame	data/chars/Lee/38.gif
	offset	16 39
	frame	data/chars/Lee/39.gif
	offset	19 40
	frame	data/chars/Lee/40.gif
	offset	17 38
	frame	data/chars/Lee/41.gif
	offset	18 31
	frame	data/chars/Lee/42.gif
	offset	18 29
	frame	data/chars/Lee/43.gif
		
anim	jumpattack2
	delay	7
	bbox	19 1 -19 46
	offset	3 45
	frame	data/chars/Lee/88.gif
	bbox	0 31 34 -29
	offset	22 25
	frame	data/chars/Lee/92.gif
	bbox	0 39 35 -38
	offset	24 41
	frame	data/chars/Lee/93.gif
	attack	25 13 31 25 0 0 1 0 0 0
	bbox	1 41 36 -40
	offset	19 38
	frame	data/chars/Lee/94.gif
		
anim	pain
	delay	7
	offset	12 43
	frame	data/chars/Lee/121.gif
	offset	18 37
	frame	data/chars/Lee/123.gif
		
anim	rise
	delay	7
	offset	13 34
	frame	data/chars/Lee/10.gif
		
anim	walk
	bbox	44 1 -43 41
	delay	7
	offset	17 39
	frame	data/chars/Lee/11.gif
	bbox	1 43 41 -42
	offset	18 40
	frame	data/chars/Lee/12.gif
	bbox	0 41 36 -40
	offset	10 40
	frame	data/chars/Lee/13.gif
	bbox	0 41 42 -40
	offset	16 39
	frame	data/chars/Lee/14.gif
	bbox	42 1 -43 43
	offset	15 41
	frame	data/chars/Lee/15.gif
	bbox	1 41 36 -41
	offset	8 41
	frame	data/chars/Lee/16.gif
		
#|edited by openBor Stats v 0.67
		
